fips,region,time,firms,establishments,net_change,total_job_gains,expanding_job_gains,opening_job_gains,total_job_losses,contracting_job_losses,closing_job_losses
24,Maryland,1999,7638.0,7650.0,32605.0,32605.0,0.0,32605.0,0.0,0.0,0.0
24,Maryland,2000,7777.0,7793.0,35438.0,35438.0,0.0,35438.0,0.0,0.0,0.0
24,Maryland,2001,6356.0,6357.0,30235.0,30235.0,0.0,30235.0,0.0,0.0,0.0
24,Maryland,2002,7950.0,7953.0,36651.0,36651.0,0.0,36651.0,0.0,0.0,0.0
24,Maryland,2003,7268.0,7269.0,31691.0,31691.0,0.0,31691.0,0.0,0.0,0.0
24,Maryland,2004,7409.0,7410.0,34598.0,34598.0,0.0,34598.0,0.0,0.0,0.0
24,Maryland,2005,8124.0,8126.0,34687.0,34687.0,0.0,34687.0,0.0,0.0,0.0
24,Maryland,2006,8163.0,8165.0,33464.0,33464.0,0.0,33464.0,0.0,0.0,0.0
24,Maryland,2007,7334.0,7335.0,29115.0,29115.0,0.0,29115.0,0.0,0.0,0.0
24,Maryland,2008,6604.0,6607.0,27559.0,27559.0,0.0,27559.0,0.0,0.0,0.0
24,Maryland,2009,5583.0,5586.0,23908.0,23908.0,0.0,23908.0,0.0,0.0,0.0
24,Maryland,2010,5261.0,5266.0,23876.0,23876.0,0.0,23876.0,0.0,0.0,0.0
24,Maryland,2011,5227.0,5229.0,24451.0,24451.0,0.0,24451.0,0.0,0.0,0.0
24,Maryland,2012,5892.0,5901.0,25980.0,25980.0,0.0,25980.0,0.0,0.0,0.0
24,Maryland,2013,5665.0,5666.0,24152.0,24152.0,0.0,24152.0,0.0,0.0,0.0
24,Maryland,2014,5658.0,5658.0,24828.0,24828.0,0.0,24828.0,0.0,0.0,0.0
24,Maryland,2015,5419.0,5420.0,25655.0,25655.0,0.0,25655.0,0.0,0.0,0.0
24,Maryland,2016,6289.0,6315.0,27050.0,27050.0,0.0,27050.0,0.0,0.0,0.0
24,Maryland,2017,5901.0,5907.0,25074.0,25074.0,0.0,25074.0,0.0,0.0,0.0
24,Maryland,2018,6013.0,6013.0,24470.0,24470.0,0.0,24470.0,0.0,0.0,0.0
24,Maryland,2019,5648.0,5653.0,27210.0,27210.0,0.0,27210.0,0.0,0.0,0.0
24,Maryland,2020,5288.0,5288.0,24269.0,24269.0,0.0,24269.0,0.0,0.0,0.0
25,Massachusetts,1994,9358.0,9372.0,44418.0,44418.0,0.0,44418.0,0.0,0.0,0.0
25,Massachusetts,1995,9430.0,9447.0,42925.0,42925.0,0.0,42925.0,0.0,0.0,0.0
25,Massachusetts,1996,8629.0,8645.0,41654.0,41654.0,0.0,41654.0,0.0,0.0,0.0
25,Massachusetts,1997,9233.0,9253.0,41373.0,41373.0,0.0,41373.0,0.0,0.0,0.0
25,Massachusetts,1998,8816.0,8824.0,42390.0,42390.0,0.0,42390.0,0.0,0.0,0.0
25,Massachusetts,1999,9160.0,9162.0,36978.0,36978.0,0.0,36978.0,0.0,0.0,0.0
25,Massachusetts,2000,8461.0,8466.0,47035.0,47035.0,0.0,47035.0,0.0,0.0,0.0
25,Massachusetts,2001,9016.0,9031.0,41218.0,41218.0,0.0,41218.0,0.0,0.0,0.0
25,Massachusetts,2002,8621.0,8622.0,34404.0,34404.0,0.0,34404.0,0.0,0.0,0.0
25,Massachusetts,2003,8975.0,8976.0,36452.0,36452.0,0.0,36452.0,0.0,0.0,0.0
25,Massachusetts,2004,8758.0,8763.0,33249.0,33249.0,0.0,33249.0,0.0,0.0,0.0
25,Massachusetts,2005,8626.0,8653.0,36444.0,36444.0,0.0,36444.0,0.0,0.0,0.0
25,Massachusetts,2006,8448.0,8448.0,30716.0,30716.0,0.0,30716.0,0.0,0.0,0.0
25,Massachusetts,2007,8268.0,8285.0,29542.0,29542.0,0.0,29542.0,0.0,0.0,0.0
25,Massachusetts,2008,8167.0,8182.0,27870.0,27870.0,0.0,27870.0,0.0,0.0,0.0
25,Massachusetts,2009,6872.0,6872.0,24356.0,24356.0,0.0,24356.0,0.0,0.0,0.0
25,Massachusetts,2010,7247.0,7275.0,26779.0,26779.0,0.0,26779.0,0.0,0.0,0.0
25,Massachusetts,2011,8290.0,8295.0,29981.0,29981.0,0.0,29981.0,0.0,0.0,0.0
25,Massachusetts,2012,10187.0,10194.0,34843.0,34843.0,0.0,34843.0,0.0,0.0,0.0
25,Massachusetts,2013,10031.0,10031.0,32980.0,32980.0,0.0,32980.0,0.0,0.0,0.0
25,Massachusetts,2014,10952.0,10952.0,36392.0,36392.0,0.0,36392.0,0.0,0.0,0.0
25,Massachusetts,2015,13481.0,13486.0,39540.0,39540.0,0.0,39540.0,0.0,0.0,0.0
25,Massachusetts,2016,12282.0,12294.0,36231.0,36231.0,0.0,36231.0,0.0,0.0,0.0
25,Massachusetts,2017,13798.0,13798.0,41796.0,41796.0,0.0,41796.0,0.0,0.0,0.0
25,Massachusetts,2018,13012.0,13012.0,40489.0,40489.0,0.0,40489.0,0.0,0.0,0.0
25,Massachusetts,2019,13938.0,13939.0,38803.0,38803.0,0.0,38803.0,0.0,0.0,0.0
25,Massachusetts,2020,12313.0,12314.0,35368.0,35368.0,0.0,35368.0,0.0,0.0,0.0
26,Michigan,1994,10770.0,10798.0,56938.0,56938.0,0.0,56938.0,0.0,0.0,0.0
26,Michigan,1995,11884.0,11940.0,72048.0,72048.0,0.0,72048.0,0.0,0.0,0.0
26,Michigan,1996,15242.0,15280.0,86582.0,86582.0,0.0,86582.0,0.0,0.0,0.0
26,Michigan,1997,13124.0,13149.0,80538.0,80538.0,0.0,80538.0,0.0,0.0,0.0
26,Michigan,1998,12081.0,12128.0,70563.0,70563.0,0.0,70563.0,0.0,0.0,0.0
26,Michigan,1999,8618.0,8623.0,53683.0,53683.0,0.0,53683.0,0.0,0.0,0.0
26,Michigan,2000,13323.0,13333.0,89245.0,89245.0,0.0,89245.0,0.0,0.0,0.0
26,Michigan,2001,11579.0,11582.0,63868.0,63868.0,0.0,63868.0,0.0,0.0,0.0
26,Michigan,2002,11761.0,11764.0,77641.0,77641.0,0.0,77641.0,0.0,0.0,0.0
26,Michigan,2003,11920.0,11927.0,67574.0,67574.0,0.0,67574.0,0.0,0.0,0.0
26,Michigan,2004,11906.0,11914.0,69119.0,69119.0,0.0,69119.0,0.0,0.0,0.0
26,Michigan,2005,12482.0,12515.0,67447.0,67447.0,0.0,67447.0,0.0,0.0,0.0
26,Michigan,2006,12043.0,12062.0,61778.0,61778.0,0.0,61778.0,0.0,0.0,0.0
26,Michigan,2007,10856.0,10871.0,49695.0,49695.0,0.0,49695.0,0.0,0.0,0.0
26,Michigan,2008,10401.0,10407.0,49268.0,49268.0,0.0,49268.0,0.0,0.0,0.0
26,Michigan,2009,7583.0,7590.0,36762.0,36762.0,0.0,36762.0,0.0,0.0,0.0
26,Michigan,2010,9246.0,9253.0,44167.0,44167.0,0.0,44167.0,0.0,0.0,0.0
26,Michigan,2011,7428.0,7431.0,34544.0,34544.0,0.0,34544.0,0.0,0.0,0.0
26,Michigan,2012,8514.0,8522.0,39198.0,39198.0,0.0,39198.0,0.0,0.0,0.0
26,Michigan,2013,8713.0,8714.0,41039.0,41039.0,0.0,41039.0,0.0,0.0,0.0
26,Michigan,2014,10317.0,10325.0,45383.0,45383.0,0.0,45383.0,0.0,0.0,0.0
26,Michigan,2015,10325.0,10329.0,42867.0,42867.0,0.0,42867.0,0.0,0.0,0.0
26,Michigan,2016,9878.0,9881.0,43115.0,43115.0,0.0,43115.0,0.0,0.0,0.0
26,Michigan,2017,9706.0,9708.0,41923.0,41923.0,0.0,41923.0,0.0,0.0,0.0
26,Michigan,2018,9642.0,9648.0,43033.0,43033.0,0.0,43033.0,0.0,0.0,0.0
26,Michigan,2019,10194.0,10197.0,41717.0,41717.0,0.0,41717.0,0.0,0.0,0.0
26,Michigan,2020,8852.0,8888.0,41506.0,41506.0,0.0,41506.0,0.0,0.0,0.0
27,Minnesota,1994,6762.0,6848.0,32206.0,32206.0,0.0,32206.0,0.0,0.0,0.0
27,Minnesota,1995,6490.0,6535.0,29394.0,29394.0,0.0,29394.0,0.0,0.0,0.0
27,Minnesota,1996,6911.0,6949.0,29148.0,29148.0,0.0,29148.0,0.0,0.0,0.0
27,Minnesota,1997,6550.0,6586.0,26714.0,26714.0,0.0,26714.0,0.0,0.0,0.0
27,Minnesota,1998,7047.0,7086.0,29061.0,29061.0,0.0,29061.0,0.0,0.0,0.0
27,Minnesota,1999,5352.0,5379.0,24767.0,24767.0,0.0,24767.0,0.0,0.0,0.0
27,Minnesota,2000,5721.0,5758.0,28870.0,28870.0,0.0,28870.0,0.0,0.0,0.0
27,Minnesota,2001,6840.0,6868.0,31785.0,31785.0,0.0,31785.0,0.0,0.0,0.0
27,Minnesota,2002,4867.0,4897.0,30157.0,30157.0,0.0,30157.0,0.0,0.0,0.0
27,Minnesota,2003,6744.0,6787.0,33864.0,33864.0,0.0,33864.0,0.0,0.0,0.0
27,Minnesota,2004,6788.0,6826.0,32389.0,32389.0,0.0,32389.0,0.0,0.0,0.0
27,Minnesota,2005,6883.0,6911.0,35043.0,35043.0,0.0,35043.0,0.0,0.0,0.0
27,Minnesota,2006,7939.0,7959.0,42792.0,42792.0,0.0,42792.0,0.0,0.0,0.0
27,Minnesota,2007,6474.0,6478.0,30550.0,30550.0,0.0,30550.0,0.0,0.0,0.0
27,Minnesota,2008,9239.0,9251.0,42313.0,42313.0,0.0,42313.0,0.0,0.0,0.0
27,Minnesota,2009,3898.0,3912.0,19683.0,19683.0,0.0,19683.0,0.0,0.0,0.0
27,Minnesota,2010,5471.0,5484.0,25074.0,25074.0,0.0,25074.0,0.0,0.0,0.0
27,Minnesota,2011,5100.0,5107.0,25052.0,25052.0,0.0,25052.0,0.0,0.0,0.0
27,Minnesota,2012,5221.0,5227.0,24634.0,24634.0,0.0,24634.0,0.0,0.0,0.0
27,Minnesota,2013,4953.0,4969.0,24399.0,24399.0,0.0,24399.0,0.0,0.0,0.0
27,Minnesota,2014,3897.0,3914.0,19324.0,19324.0,0.0,19324.0,0.0,0.0,0.0
27,Minnesota,2015,6161.0,6179.0,30256.0,30256.0,0.0,30256.0,0.0,0.0,0.0
27,Minnesota,2016,5587.0,5601.0,25835.0,25835.0,0.0,25835.0,0.0,0.0,0.0
27,Minnesota,2017,5442.0,5457.0,23821.0,23821.0,0.0,23821.0,0.0,0.0,0.0
27,Minnesota,2018,5559.0,5561.0,23749.0,23749.0,0.0,23749.0,0.0,0.0,0.0
27,Minnesota,2019,5558.0,5558.0,21364.0,21364.0,0.0,21364.0,0.0,0.0,0.0
27,Minnesota,2020,5539.0,5551.0,20358.0,20358.0,0.0,20358.0,0.0,0.0,0.0
28,Mississippi,1994,3282.0,3303.0,29310.0,29310.0,0.0,29310.0,0.0,0.0,0.0
28,Mississippi,1995,2861.0,2884.0,16121.0,16121.0,0.0,16121.0,0.0,0.0,0.0
28,Mississippi,1996,3437.0,3443.0,17336.0,17336.0,0.0,17336.0,0.0,0.0,0.0
28,Mississippi,1997,3150.0,3155.0,14161.0,14161.0,0.0,14161.0,0.0,0.0,0.0
28,Mississippi,1998,3230.0,3235.0,15284.0,15284.0,0.0,15284.0,0.0,0.0,0.0
28,Mississippi,1999,3344.0,3372.0,15629.0,15629.0,0.0,15629.0,0.0,0.0,0.0
28,Mississippi,2000,3021.0,3042.0,14985.0,14985.0,0.0,14985.0,0.0,0.0,0.0
28,Mississippi,2001,2910.0,2917.0,15329.0,15329.0,0.0,15329.0,0.0,0.0,0.0
28,Mississippi,2002,2768.0,2772.0,12803.0,12803.0,0.0,12803.0,0.0,0.0,0.0
28,Mississippi,2003,2769.0,2775.0,12914.0,12914.0,0.0,12914.0,0.0,0.0,0.0
28,Mississippi,2004,2882.0,2889.0,13535.0,13535.0,0.0,13535.0,0.0,0.0,0.0
28,Mississippi,2005,2991.0,2996.0,13295.0,13295.0,0.0,13295.0,0.0,0.0,0.0
28,Mississippi,2006,2997.0,3007.0,14930.0,14930.0,0.0,14930.0,0.0,0.0,0.0
28,Mississippi,2007,3179.0,3201.0,15526.0,15526.0,0.0,15526.0,0.0,0.0,0.0
28,Mississippi,2008,2911.0,2923.0,14232.0,14232.0,0.0,14232.0,0.0,0.0,0.0
28,Mississippi,2009,2364.0,2365.0,12224.0,12224.0,0.0,12224.0,0.0,0.0,0.0
28,Mississippi,2010,2184.0,2184.0,11366.0,11366.0,0.0,11366.0,0.0,0.0,0.0
28,Mississippi,2011,2251.0,2256.0,11762.0,11762.0,0.0,11762.0,0.0,0.0,0.0
28,Mississippi,2012,2258.0,2260.0,11666.0,11666.0,0.0,11666.0,0.0,0.0,0.0
28,Mississippi,2013,2220.0,2221.0,11328.0,11328.0,0.0,11328.0,0.0,0.0,0.0
28,Mississippi,2014,2192.0,2194.0,11363.0,11363.0,0.0,11363.0,0.0,0.0,0.0
28,Mississippi,2015,2271.0,2272.0,11491.0,11491.0,0.0,11491.0,0.0,0.0,0.0
28,Mississippi,2016,2367.0,2373.0,12373.0,12373.0,0.0,12373.0,0.0,0.0,0.0
28,Mississippi,2017,2257.0,2258.0,10998.0,10998.0,0.0,10998.0,0.0,0.0,0.0
28,Mississippi,2018,2292.0,2293.0,11166.0,11166.0,0.0,11166.0,0.0,0.0,0.0
28,Mississippi,2019,2229.0,2255.0,11281.0,11281.0,0.0,11281.0,0.0,0.0,0.0
28,Mississippi,2020,2205.0,2208.0,11561.0,11561.0,0.0,11561.0,0.0,0.0,0.0
29,Missouri,1994,7590.0,7606.0,36733.0,36733.0,0.0,36733.0,0.0,0.0,0.0
29,Missouri,1995,7484.0,7523.0,34931.0,34931.0,0.0,34931.0,0.0,0.0,0.0
29,Missouri,1996,6619.0,6663.0,30314.0,30314.0,0.0,30314.0,0.0,0.0,0.0
29,Missouri,1997,7956.0,7974.0,44176.0,44176.0,0.0,44176.0,0.0,0.0,0.0
29,Missouri,1998,7207.0,7229.0,32769.0,32769.0,0.0,32769.0,0.0,0.0,0.0
29,Missouri,1999,6730.0,6751.0,30618.0,30618.0,0.0,30618.0,0.0,0.0,0.0
29,Missouri,2000,6922.0,6962.0,33452.0,33452.0,0.0,33452.0,0.0,0.0,0.0
29,Missouri,2001,6305.0,6322.0,31508.0,31508.0,0.0,31508.0,0.0,0.0,0.0
29,Missouri,2002,6576.0,6601.0,32900.0,32900.0,0.0,32900.0,0.0,0.0,0.0
29,Missouri,2003,7336.0,7347.0,34395.0,34395.0,0.0,34395.0,0.0,0.0,0.0
29,Missouri,2004,7000.0,7017.0,32290.0,32290.0,0.0,32290.0,0.0,0.0,0.0
29,Missouri,2005,7487.0,7504.0,34228.0,34228.0,0.0,34228.0,0.0,0.0,0.0
29,Missouri,2006,7813.0,7818.0,36343.0,36343.0,0.0,36343.0,0.0,0.0,0.0
29,Missouri,2007,7780.0,7802.0,33617.0,33617.0,0.0,33617.0,0.0,0.0,0.0
29,Missouri,2008,6944.0,6959.0,31475.0,31475.0,0.0,31475.0,0.0,0.0,0.0
29,Missouri,2009,6513.0,6523.0,25767.0,25767.0,0.0,25767.0,0.0,0.0,0.0
29,Missouri,2010,5742.0,5751.0,22376.0,22376.0,0.0,22376.0,0.0,0.0,0.0
29,Missouri,2011,7819.0,7839.0,27202.0,27202.0,0.0,27202.0,0.0,0.0,0.0
29,Missouri,2012,7850.0,7869.0,28680.0,28680.0,0.0,28680.0,0.0,0.0,0.0
29,Missouri,2013,9357.0,9364.0,32219.0,32219.0,0.0,32219.0,0.0,0.0,0.0
29,Missouri,2014,7684.0,7693.0,24896.0,24896.0,0.0,24896.0,0.0,0.0,0.0
29,Missouri,2015,9735.0,9741.0,27790.0,27790.0,0.0,27790.0,0.0,0.0,0.0
29,Missouri,2016,10148.0,10166.0,29090.0,29090.0,0.0,29090.0,0.0,0.0,0.0
29,Missouri,2017,10791.0,10857.0,31680.0,31680.0,0.0,31680.0,0.0,0.0,0.0
29,Missouri,2018,11651.0,11662.0,34579.0,34579.0,0.0,34579.0,0.0,0.0,0.0
29,Missouri,2019,10570.0,10621.0,32667.0,32667.0,0.0,32667.0,0.0,0.0,0.0
29,Missouri,2020,10821.0,10902.0,31149.0,31149.0,0.0,31149.0,0.0,0.0,0.0
30,Montana,1994,1776.0,1776.0,7048.0,7048.0,0.0,7048.0,0.0,0.0,0.0
30,Montana,1995,1913.0,1913.0,7366.0,7366.0,0.0,7366.0,0.0,0.0,0.0
30,Montana,1996,1776.0,1777.0,6443.0,6443.0,0.0,6443.0,0.0,0.0,0.0
30,Montana,1997,1620.0,1620.0,5608.0,5608.0,0.0,5608.0,0.0,0.0,0.0
30,Montana,1998,2066.0,2068.0,8531.0,8531.0,0.0,8531.0,0.0,0.0,0.0
30,Montana,1999,1563.0,1563.0,5320.0,5320.0,0.0,5320.0,0.0,0.0,0.0
30,Montana,2000,1494.0,1494.0,5152.0,5152.0,0.0,5152.0,0.0,0.0,0.0
30,Montana,2001,1679.0,1679.0,5838.0,5838.0,0.0,5838.0,0.0,0.0,0.0
30,Montana,2002,1633.0,1633.0,5949.0,5949.0,0.0,5949.0,0.0,0.0,0.0
30,Montana,2003,1736.0,1740.0,5905.0,5905.0,0.0,5905.0,0.0,0.0,0.0
30,Montana,2004,1977.0,1977.0,6761.0,6761.0,0.0,6761.0,0.0,0.0,0.0
30,Montana,2005,2092.0,2092.0,6926.0,6926.0,0.0,6926.0,0.0,0.0,0.0
30,Montana,2006,2068.0,2077.0,7104.0,7104.0,0.0,7104.0,0.0,0.0,0.0
30,Montana,2007,2039.0,2040.0,6319.0,6319.0,0.0,6319.0,0.0,0.0,0.0
30,Montana,2008,1767.0,1767.0,6018.0,6018.0,0.0,6018.0,0.0,0.0,0.0
30,Montana,2009,1329.0,1329.0,4073.0,4073.0,0.0,4073.0,0.0,0.0,0.0
30,Montana,2010,1166.0,1166.0,3999.0,3999.0,0.0,3999.0,0.0,0.0,0.0
30,Montana,2011,1269.0,1269.0,4039.0,4039.0,0.0,4039.0,0.0,0.0,0.0
30,Montana,2012,1307.0,1307.0,4146.0,4146.0,0.0,4146.0,0.0,0.0,0.0
30,Montana,2013,1371.0,1372.0,4556.0,4556.0,0.0,4556.0,0.0,0.0,0.0
30,Montana,2014,1378.0,1378.0,4603.0,4603.0,0.0,4603.0,0.0,0.0,0.0
30,Montana,2015,1524.0,1524.0,5026.0,5026.0,0.0,5026.0,0.0,0.0,0.0
30,Montana,2016,1495.0,1496.0,4957.0,4957.0,0.0,4957.0,0.0,0.0,0.0
30,Montana,2017,1638.0,1638.0,4884.0,4884.0,0.0,4884.0,0.0,0.0,0.0
30,Montana,2018,1732.0,1732.0,4969.0,4969.0,0.0,4969.0,0.0,0.0,0.0
30,Montana,2019,2017.0,2017.0,5724.0,5724.0,0.0,5724.0,0.0,0.0,0.0
30,Montana,2020,1974.0,1974.0,6016.0,6016.0,0.0,6016.0,0.0,0.0,0.0
31,Nebraska,1994,2313.0,2318.0,10251.0,10251.0,0.0,10251.0,0.0,0.0,0.0
31,Nebraska,1995,2216.0,2216.0,9744.0,9744.0,0.0,9744.0,0.0,0.0,0.0
31,Nebraska,1996,2208.0,2212.0,10375.0,10375.0,0.0,10375.0,0.0,0.0,0.0
31,Nebraska,1997,2217.0,2218.0,9007.0,9007.0,0.0,9007.0,0.0,0.0,0.0
31,Nebraska,1998,2205.0,2205.0,9060.0,9060.0,0.0,9060.0,0.0,0.0,0.0
31,Nebraska,1999,2095.0,2095.0,8511.0,8511.0,0.0,8511.0,0.0,0.0,0.0
31,Nebraska,2000,2168.0,2168.0,10172.0,10172.0,0.0,10172.0,0.0,0.0,0.0
31,Nebraska,2001,2109.0,2109.0,9202.0,9202.0,0.0,9202.0,0.0,0.0,0.0
31,Nebraska,2002,2117.0,2122.0,9163.0,9163.0,0.0,9163.0,0.0,0.0,0.0
31,Nebraska,2003,2015.0,2019.0,8832.0,8832.0,0.0,8832.0,0.0,0.0,0.0
31,Nebraska,2004,2164.0,2164.0,9174.0,9174.0,0.0,9174.0,0.0,0.0,0.0
31,Nebraska,2005,2241.0,2241.0,9075.0,9075.0,0.0,9075.0,0.0,0.0,0.0
31,Nebraska,2006,2245.0,2251.0,9331.0,9331.0,0.0,9331.0,0.0,0.0,0.0
31,Nebraska,2007,2077.0,2079.0,8311.0,8311.0,0.0,8311.0,0.0,0.0,0.0
31,Nebraska,2008,1990.0,1992.0,8081.0,8081.0,0.0,8081.0,0.0,0.0,0.0
31,Nebraska,2009,1793.0,1796.0,7374.0,7374.0,0.0,7374.0,0.0,0.0,0.0
31,Nebraska,2010,1665.0,1670.0,6359.0,6359.0,0.0,6359.0,0.0,0.0,0.0
31,Nebraska,2011,1821.0,1825.0,7739.0,7739.0,0.0,7739.0,0.0,0.0,0.0
31,Nebraska,2012,6031.0,6031.0,12277.0,12277.0,0.0,12277.0,0.0,0.0,0.0
31,Nebraska,2013,3471.0,3478.0,9052.0,9052.0,0.0,9052.0,0.0,0.0,0.0
31,Nebraska,2014,3096.0,3096.0,9936.0,9936.0,0.0,9936.0,0.0,0.0,0.0
31,Nebraska,2015,2876.0,2877.0,9414.0,9414.0,0.0,9414.0,0.0,0.0,0.0
31,Nebraska,2016,2939.0,2946.0,8700.0,8700.0,0.0,8700.0,0.0,0.0,0.0
31,Nebraska,2017,2876.0,2879.0,9795.0,9795.0,0.0,9795.0,0.0,0.0,0.0
31,Nebraska,2018,2761.0,2762.0,9409.0,9409.0,0.0,9409.0,0.0,0.0,0.0
31,Nebraska,2019,2777.0,2787.0,9715.0,9715.0,0.0,9715.0,0.0,0.0,0.0
31,Nebraska,2020,2633.0,2634.0,9609.0,9609.0,0.0,9609.0,0.0,0.0,0.0
32,Nevada,1994,3015.0,3033.0,17677.0,17677.0,0.0,17677.0,0.0,0.0,0.0
32,Nevada,1995,3049.0,3052.0,23508.0,23508.0,0.0,23508.0,0.0,0.0,0.0
32,Nevada,1996,3103.0,3120.0,20116.0,20116.0,0.0,20116.0,0.0,0.0,0.0
32,Nevada,1997,3456.0,3460.0,21860.0,21860.0,0.0,21860.0,0.0,0.0,0.0
32,Nevada,1998,3446.0,3448.0,20722.0,20722.0,0.0,20722.0,0.0,0.0,0.0
32,Nevada,1999,3460.0,3470.0,30696.0,30696.0,0.0,30696.0,0.0,0.0,0.0
32,Nevada,2000,3500.0,3503.0,20869.0,20869.0,0.0,20869.0,0.0,0.0,0.0
32,Nevada,2001,3532.0,3537.0,19217.0,19217.0,0.0,19217.0,0.0,0.0,0.0
32,Nevada,2002,3283.0,3288.0,17774.0,17774.0,0.0,17774.0,0.0,0.0,0.0
32,Nevada,2003,3614.0,3616.0,19057.0,19057.0,0.0,19057.0,0.0,0.0,0.0
32,Nevada,2004,3963.0,3970.0,20683.0,20683.0,0.0,20683.0,0.0,0.0,0.0
32,Nevada,2005,4193.0,4208.0,20753.0,20753.0,0.0,20753.0,0.0,0.0,0.0
32,Nevada,2006,4411.0,4414.0,21951.0,21951.0,0.0,21951.0,0.0,0.0,0.0
32,Nevada,2007,4093.0,4098.0,18411.0,18411.0,0.0,18411.0,0.0,0.0,0.0
32,Nevada,2008,3651.0,3657.0,19221.0,19221.0,0.0,19221.0,0.0,0.0,0.0
32,Nevada,2009,2982.0,2989.0,13595.0,13595.0,0.0,13595.0,0.0,0.0,0.0
32,Nevada,2010,2670.0,2673.0,13088.0,13088.0,0.0,13088.0,0.0,0.0,0.0
32,Nevada,2011,2822.0,2823.0,13441.0,13441.0,0.0,13441.0,0.0,0.0,0.0
32,Nevada,2012,2937.0,2937.0,12636.0,12636.0,0.0,12636.0,0.0,0.0,0.0
32,Nevada,2013,3104.0,3104.0,13014.0,13014.0,0.0,13014.0,0.0,0.0,0.0
32,Nevada,2014,3400.0,3402.0,15867.0,15867.0,0.0,15867.0,0.0,0.0,0.0
32,Nevada,2015,3407.0,3409.0,15022.0,15022.0,0.0,15022.0,0.0,0.0,0.0
32,Nevada,2016,3671.0,3674.0,16295.0,16295.0,0.0,16295.0,0.0,0.0,0.0
32,Nevada,2017,3867.0,3877.0,19519.0,19519.0,0.0,19519.0,0.0,0.0,0.0
32,Nevada,2018,4082.0,4086.0,19319.0,19319.0,0.0,19319.0,0.0,0.0,0.0
32,Nevada,2019,4224.0,4226.0,19390.0,19390.0,0.0,19390.0,0.0,0.0,0.0
32,Nevada,2020,4199.0,4208.0,17188.0,17188.0,0.0,17188.0,0.0,0.0,0.0
33,New Hampshire,1994,2164.0,2166.0,8879.0,8879.0,0.0,8879.0,0.0,0.0,0.0
33,New Hampshire,1995,2082.0,2086.0,9860.0,9860.0,0.0,9860.0,0.0,0.0,0.0
33,New Hampshire,1996,2217.0,2218.0,8598.0,8598.0,0.0,8598.0,0.0,0.0,0.0
33,New Hampshire,1997,2086.0,2088.0,8774.0,8774.0,0.0,8774.0,0.0,0.0,0.0
33,New Hampshire,1998,1956.0,1958.0,7325.0,7325.0,0.0,7325.0,0.0,0.0,0.0
33,New Hampshire,1999,1892.0,1892.0,7806.0,7806.0,0.0,7806.0,0.0,0.0,0.0
33,New Hampshire,2000,1811.0,1816.0,7836.0,7836.0,0.0,7836.0,0.0,0.0,0.0
33,New Hampshire,2001,1833.0,1838.0,7251.0,7251.0,0.0,7251.0,0.0,0.0,0.0
33,New Hampshire,2002,1602.0,1605.0,6553.0,6553.0,0.0,6553.0,0.0,0.0,0.0
33,New Hampshire,2003,1666.0,1666.0,6305.0,6305.0,0.0,6305.0,0.0,0.0,0.0
33,New Hampshire,2004,1866.0,1869.0,6761.0,6761.0,0.0,6761.0,0.0,0.0,0.0
33,New Hampshire,2005,1795.0,1795.0,7077.0,7077.0,0.0,7077.0,0.0,0.0,0.0
33,New Hampshire,2006,1891.0,1891.0,7094.0,7094.0,0.0,7094.0,0.0,0.0,0.0
33,New Hampshire,2007,1629.0,1629.0,5740.0,5740.0,0.0,5740.0,0.0,0.0,0.0
33,New Hampshire,2008,1439.0,1439.0,5369.0,5369.0,0.0,5369.0,0.0,0.0,0.0
33,New Hampshire,2009,1291.0,1291.0,4394.0,4394.0,0.0,4394.0,0.0,0.0,0.0
33,New Hampshire,2010,1176.0,1177.0,4613.0,4613.0,0.0,4613.0,0.0,0.0,0.0
33,New Hampshire,2011,1206.0,1206.0,4230.0,4230.0,0.0,4230.0,0.0,0.0,0.0
33,New Hampshire,2012,1274.0,1274.0,4732.0,4732.0,0.0,4732.0,0.0,0.0,0.0
33,New Hampshire,2013,1226.0,1226.0,4642.0,4642.0,0.0,4642.0,0.0,0.0,0.0
33,New Hampshire,2014,1194.0,1194.0,4027.0,4027.0,0.0,4027.0,0.0,0.0,0.0
33,New Hampshire,2015,1294.0,1294.0,4595.0,4595.0,0.0,4595.0,0.0,0.0,0.0
33,New Hampshire,2016,1329.0,1329.0,4944.0,4944.0,0.0,4944.0,0.0,0.0,0.0
33,New Hampshire,2017,1279.0,1279.0,4559.0,4559.0,0.0,4559.0,0.0,0.0,0.0
33,New Hampshire,2018,1363.0,1366.0,5063.0,5063.0,0.0,5063.0,0.0,0.0,0.0
33,New Hampshire,2019,1353.0,1354.0,5079.0,5079.0,0.0,5079.0,0.0,0.0,0.0
33,New Hampshire,2020,1394.0,1395.0,5052.0,5052.0,0.0,5052.0,0.0,0.0,0.0
34,New Jersey,1994,12183.0,12224.0,56334.0,56334.0,0.0,56334.0,0.0,0.0,0.0
34,New Jersey,1995,14719.0,14793.0,71287.0,71287.0,0.0,71287.0,0.0,0.0,0.0
34,New Jersey,1996,15911.0,15981.0,73515.0,73515.0,0.0,73515.0,0.0,0.0,0.0
34,New Jersey,1997,12932.0,13006.0,59545.0,59545.0,0.0,59545.0,0.0,0.0,0.0
